date,platform,type,datetime,title,byline,url,rank
2015-09-22,web,all,2015-09-22T16:00:00-04:00,Why Amal Clooney is battling Tony Blair&#039;s wife,Ishaan Tharoor,http://www.washingtonpost.com/news/worldviews/wp/2015/09/22/why-amal-clooney-is-battling-tony-blairs-wife/?tid=pm_pop,37
2015-09-22,web,all,2015-09-22T16:00:00-04:00,"The three stages of going viral in 2015, according to the Pizza Rat meme",Caitlin Dewey,http://www.washingtonpost.com/news/the-intersect/wp/2015/09/22/the-three-stages-of-going-viral-in-2015-according-to-the-pizza-rat-meme/?tid=pm_pop,38
2015-09-22,web,all,2015-09-22T16:00:00-04:00,Fantasy Football Stock Watch: Four hot players to get in your lineups now,Gene Wang,http://www.washingtonpost.com/news/sports/wp/2015/09/22/fantasy-football-stock-watch-four-hot-players-to-get-in-your-lineups-now/?tid=pm_pop,39
2015-09-22,web,all,2015-09-22T16:00:00-04:00,VW CEO:  &#039;I am endlessly sorry&#039; brand is tarnished,Geir Moulson and Pan Pylas | AP,http://www.washingtonpost.com/world/europe/volkswagen-sets-aside-73-billion-over-emissions-scandal/2015/09/22/3fe272e8-6112-11e5-8475-781cc9851652_story.html?tid=pm_pop,40
2015-09-22,web,all,2015-09-22T16:00:00-04:00,Why Republicans just might be okay with another government shutdown,Philip Bump,http://www.washingtonpost.com/news/the-fix/wp/2015/09/22/why-republicans-probably-arent-afraid-of-another-government-shutdown/?tid=pm_pop,41
2015-09-22,web,all,2015-09-22T16:00:00-04:00,"Jack Larson, gay actor tormented by Jimmy Olsen role on TV&#039;s &#039;Superman,&#039; dead at 87",Justin Wm. Moyer,http://www.washingtonpost.com/news/morning-mix/wp/2015/09/22/how-superman-ruined-a-gay-actors-life-then-saved-it-jack-larson-jimmy-olsen-dead-at-87/?tid=pm_pop,42
2015-09-22,web,all,2015-09-22T16:00:00-04:00,The Latest: Rancher: Sage grouse cooperation broke distrust,Associated Press,http://www.washingtonpost.com/national/energy-environment/us-rejects-protections-for-greater-sage-grouse-across-west/2015/09/22/8a5168ac-612b-11e5-8475-781cc9851652_story.html?tid=pm_pop,43
2015-09-22,web,all,2015-09-22T16:00:00-04:00,Coastal storm has chance to bring big rains to D.C.: Will it and when?,Jason Samenow,http://www.washingtonpost.com/blogs/capital-weather-gang/wp/2015/09/22/coastal-storm-has-chance-to-bring-big-rains-to-d-c-will-it-and-when/?tid=pm_pop,44
2015-09-22,web,all,2015-09-22T16:00:00-04:00,Only two picks remain from the Redskins&#039; 2013 NFL draft class,Master Tesfatsion,http://www.washingtonpost.com/news/football-insider/wp/2015/09/22/only-two-picks-remain-from-the-redskins-2013-nfl-draft-class/?tid=pm_pop,45
2015-09-22,web,all,2015-09-22T16:00:00-04:00,Federal contractors worry that a government shutdown would be a &#039;nightmare&#039;,Christian Davenport,http://www.washingtonpost.com/blogs/federal-eye/wp/2015/09/21/federal-contractors-worried-that-government-shutdown-would-be-a-nightmare/?tid=pm_pop,46
2015-09-22,web,all,2015-09-22T16:00:00-04:00,The Daily 202: What went wrong for Scott Walker,James Hohmann,http://www.washingtonpost.com/news/powerpost/wp/2015/09/22/the-daily-202-what-went-wrong-for-scott-walker/?tid=pm_pop,47
2015-09-22,web,all,2015-09-22T16:00:00-04:00,Donald Trump and the political power of incoherence,David Weigel,http://www.washingtonpost.com/news/the-fix/wp/2015/09/22/donald-trump-and-the-power-of-incoherence/?tid=pm_pop,48
2015-09-22,web,all,2015-09-22T16:00:00-04:00,"After apparent homicide and abduction, police chase ends on I-95",Julie Zauzmer,http://www.washingtonpost.com/local/public-safety/two-people-fatally-shot-in-virginia-including-one-on-i-95-in-spotsylvania/2015/09/22/01fbbae2-6140-11e5-9757-e49273f05f65_story.html?tid=pm_pop,49
2015-09-22,web,all,2015-09-22T16:00:00-04:00,The one thing you need to know about Clinton&#039;s war on high drug prices,Carolyn Johnson,http://www.washingtonpost.com/news/wonkblog/wp/2015/09/22/the-one-thing-you-need-to-know-about-clintons-war-on-high-drug-prices/?tid=pm_pop,50
2015-09-22,web,all,2015-09-22T16:00:00-04:00,"Decision not to list sage grouse as endangered is called life saver by some, death knell by others",Darryl Fears,http://www.washingtonpost.com/news/energy-environment/wp/2015/09/22/fewer-than-500000-sage-grouse-are-left-the-obama-administration-says-they-dont-merit-federal-protection/?tid=pm_pop,51
2015-09-22,web,all,2015-09-22T16:00:00-04:00,ACLU: Kentucky clerk Kim Davis is meddling with county&#039;s marriage licenses,Sarah Kaplan,http://www.washingtonpost.com/news/morning-mix/wp/2015/09/22/aclu-kentucky-clerk-kim-davis-is-meddling-with-countys-marriage-licenses/?tid=pm_pop,52
2015-09-22,web,all,2015-09-22T16:00:00-04:00,Cold case breakthrough: Man arrested decades after teen&#039;s rape and murder,Sarah Larimer,http://www.washingtonpost.com/news/post-nation/wp/2015/09/22/authorities-make-arrest-in-death-of-illinois-teen-decades-after-her-murder/?tid=pm_pop,53
2015-09-22,web,all,2015-09-22T16:00:00-04:00,Republicans stoke the fire of Islamophobia,Michael Gerson,http://www.washingtonpost.com/opinions/ben-carsons-ill-advised-religious-test/2015/09/21/2d045268-608b-11e5-9757-e49273f05f65_story.html?tid=pm_pop,54
2015-09-22,web,all,2015-09-22T16:00:00-04:00,These 2-0 NFL teams won&#039;t make the playoffs,Matt Bonesteel,http://www.washingtonpost.com/news/early-lead/wp/2015/09/22/these-2-0-nfl-teams-wont-make-the-playoffs/?tid=pm_pop,55
2015-09-22,web,all,2015-09-22T16:00:00-04:00,Why the pro-life Fiorina&#039;s ascent should terrify Democrats,Marc A. Thiessen,http://www.washingtonpost.com/opinions/why-the-pro-life-fiorinas-ascent-should-terrify-democrats/2015/09/21/867b3f1c-6060-11e5-9757-e49273f05f65_story.html?tid=pm_pop,56
2015-09-22,web,all,2015-09-22T16:00:00-04:00,Republicans pander to anti-Muslim bigotry,Eugene Robinson,http://www.washingtonpost.com/opinions/pandering-to-anti-muslim-bigotry/2015/09/21/96da06a6-609a-11e5-9757-e49273f05f65_story.html?tid=pm_pop,57
2015-09-22,web,all,2015-09-22T16:00:00-04:00,Why Americans are spending more and more on rent,Emily Badger,http://www.washingtonpost.com/news/wonkblog/wp/2015/09/22/why-americans-are-spending-more-and-more-on-rent/?tid=pm_pop,58
2015-09-22,web,all,2015-09-22T16:00:00-04:00,Shutdown update: Experts say a government shutdown is increasingly likely,Amber Phillips,http://www.washingtonpost.com/news/the-fix/wp/2015/09/09/get-ready-experts-say-a-government-shutdown-is-likely/?tid=pm_pop,59
2015-09-22,web,all,2015-09-22T16:00:00-04:00,The mysterious village where girls turn into boys,Justin Wm. Moyer,http://www.washingtonpost.com/news/morning-mix/wp/2015/09/22/the-mysterious-village-where-girls-turn-into-boys/?tid=pm_pop,60
2015-09-22,web,all,2015-09-22T16:00:00-04:00,Anatomy of Volkswagen&#039;s deception: The recall that never fixed any cars,Peter Whoriskey,http://www.washingtonpost.com/news/wonkblog/wp/2015/09/22/anatomy-of-volkswagons-deception-the-recall-that-never-fixed-any-cars/?tid=pm_pop,61
2015-09-22,web,all,2015-09-22T16:00:00-04:00,Republicans are clogging the judicial pipeline,Catherine Rampell,http://www.washingtonpost.com/opinions/clogging-the-judicial-pipeline/2015/09/21/84168be2-609b-11e5-9757-e49273f05f65_story.html?tid=pm_pop,62
2015-09-22,web,all,2015-09-22T16:00:00-04:00,"Ben Carson, a Muslim president, and when discrimination is downright American",Janell Ross,http://www.washingtonpost.com/news/the-fix/wp/2015/09/22/ben-carson-and-when-discrimination-is-downright-american/?tid=pm_pop,63
2015-09-22,web,all,2015-09-22T16:00:00-04:00,"With fight against the Islamic State in Iraq stalled, U.S. looks to Syria for gains",Missy Ryan,http://www.washingtonpost.com/world/national-security/with-fight-against-the-islamic-state-in-iraq-stalled-us-looks-to-syria-for-gains/2015/09/21/0c473098-607e-11e5-9757-e49273f05f65_story.html?tid=pm_pop,64
2015-09-22,web,all,2015-09-22T16:00:00-04:00,President Obama to greet Pope Francis as he arrives for U.S. visit,Abby Ohlheiser,http://www.washingtonpost.com/news/acts-of-faith/wp/2015/09/22/what-to-expect-when-pope-francis-arrives-in-the-united-states/?tid=pm_pop,65
2015-09-22,web,all,2015-09-22T16:00:00-04:00,"In sure signal he&#039;s feeling heat, Trump lashes out at Fox News",Erik Wemple,http://www.washingtonpost.com/blogs/erik-wemple/wp/2015/09/22/in-sure-signal-hes-feeling-heat-trump-lashes-out-at-fox-news/?tid=pm_pop,66
2015-09-22,web,all,2015-09-22T16:00:00-04:00,Third ACA sign-up period to focus on 10.5 million uninsured Americans,Amy Goldstein,http://www.washingtonpost.com/national/health-science/third-aca-sign-up-period-to-target-105-million-uninsured-americans/2015/09/22/65d04e7a-60af-11e5-8e9e-dce8a2a2a679_story.html?tid=pm_pop,67
2015-09-22,web,all,2015-09-22T16:00:00-04:00,Pope Francis appeases the Castros in repressive Cuba,Editorial Board,http://www.washingtonpost.com/opinions/deferring-to-the-castros/2015/09/21/30001198-6075-11e5-8e9e-dce8a2a2a679_story.html?tid=pm_pop,68
2015-09-22,web,all,2015-09-22T16:00:00-04:00,Andy Samberg&#039;s Emmy monologue was actually hilarious. Here are some of the best jokes.,Emily Yahr,http://www.washingtonpost.com/news/style-blog/wp/2015/09/20/andy-sambergs-emmy-monologue-was-actually-hilarious-here-are-some-of-the-best-jokes/?tid=pm_pop,69
2015-09-22,web,all,2015-09-22T16:00:00-04:00,"I asked if Obama, Duncan know the impact of their teacher evaluation policies. This is their answer.",Valerie Strauss,http://www.washingtonpost.com/blogs/answer-sheet/wp/2015/09/22/i-asked-if-obama-duncan-know-the-impact-of-their-teacher-evaluation-policies-this-is-their-answer/?tid=pm_pop,70
2015-09-22,web,all,2015-09-22T16:00:00-04:00,"2015 NFL Power Rankings - Week 2: Tony Romo-less Cowboys remain in top 10, at least for now",Mark Maske,http://www.washingtonpost.com/news/sports/wp/2015/09/22/2015-nfl-power-rankings-week-2-tony-romo-less-cowboys-remain-in-top-10-at-least-for-now/?tid=pm_pop,71
2015-09-22,web,all,2015-09-22T16:00:00-04:00,"Cruising Royal Caribbean&#039;s mega-ship: At times, a little too mega",Candyce H. Stapen,http://www.washingtonpost.com/lifestyle/travel/cruising-royal-caribbeans-mega-ship-at-times-a-little-too-mega/2015/09/10/a9886f28-44f6-11e5-8e7d-9c033e6745d8_story.html?tid=pm_pop,72
2015-09-22,web,all,2015-09-22T16:00:00-04:00,Scott Walker&#039;s exit puts a focus on a fickle GOP electorate,Dan Balz,http://www.washingtonpost.com/politics/scott-walkers-exit-puts-a-focus-on-a-fickle-gop-electorate/2015/09/22/403ce714-613a-11e5-b38e-06883aacba64_story.html?tid=pm_pop,73
2015-09-22,web,all,2015-09-22T16:00:00-04:00,"Speed restrictions on Orange, Silver and Blue lines likely to remain in place for several weeks",Dana Hedgpeth,http://www.washingtonpost.com/blogs/dr-gridlock/wp/2015/09/22/delays-on-metros-green-line-11/?tid=pm_pop,74
2015-09-22,web,all,2015-09-22T16:00:00-04:00,Survey: More than 1 in 5 female undergrads at top schools suffer sexual attacks,Nick anderson,http://www.washingtonpost.com/local/education/survey-more-than-1-in-5-female-undergrads-at-top-schools-suffer-sexual-attacks/2015/09/19/c6c80be2-5e29-11e5-b38e-06883aacba64_story.html?tid=pm_pop,75
2015-09-22,web,all,2015-09-22T16:00:00-04:00,Dig once: The no-brainer Internet policy the White House just endorsed,Brian Fung,http://www.washingtonpost.com/news/the-switch/wp/2015/09/22/dig-once-the-no-brainer-internet-policy-the-white-house-just-endorsed/?tid=pm_pop,76
2015-09-22,web,all,2015-09-22T16:00:00-04:00,Student stabbed on way to high school in Northeast Washington,Peter Hermann,http://www.washingtonpost.com/local/public-safety/student-stabbed-on-way-to-high-school-in-northeast-washington/2015/09/22/4e27bf6e-612d-11e5-b38e-06883aacba64_story.html?tid=pm_pop,77
2015-09-22,web,all,2015-09-22T16:00:00-04:00,Pope Francis&#039;s fact-free flamboyance,George F. Will,http://www.washingtonpost.com/opinions/pope-franciss-fact-free-flamboyance/2015/09/18/7d711750-5d6a-11e5-8e9e-dce8a2a2a679_story.html?tid=pm_pop,78
2015-09-22,web,all,2015-09-22T16:00:00-04:00,AP PHOTOS: Muslim faithful begin the hajj at holy Mecca,Mosa&#039;Ab Elshamy | AP,http://www.washingtonpost.com/world/middle_east/ap-photos-muslim-faithful-begin-the-hajj-at-holy-mecca/2015/09/22/792a61e6-613a-11e5-8475-781cc9851652_story.html?tid=pm_pop,79
2015-09-22,web,all,2015-09-22T16:00:00-04:00,"How an obscure drug&#039;s 4,000% price increase might finally spur action on soaring health-care costs",Carolyn Johnson,http://www.washingtonpost.com/news/wonkblog/wp/2015/09/21/how-an-obscure-drugs-4000-price-increase-might-finally-spur-action-on-soaring-health-care-costs/?tid=pm_pop,80
2015-09-22,web,all,2015-09-22T16:00:00-04:00,Morning Plum: What if a lot of Republicans agree with Ben Carson&#039;s Islamophobia?,Greg Sargent,http://www.washingtonpost.com/blogs/plum-line/wp/2015/09/22/morning-plum-what-if-a-lot-of-republicans-agree-with-ben-carsons-islamophobia/?tid=pm_pop,81
2015-09-22,web,all,2015-09-22T16:00:00-04:00,A government shutdown: What federal employees need to know about their pay and benefits,Eric Yoder,http://www.washingtonpost.com/blogs/federal-eye/wp/2015/09/18/what-happens-to-federal-employee-pay-benefits-in-a-shutdown/?tid=pm_pop,82
2015-09-22,web,all,2015-09-22T16:00:00-04:00,What a massive sexual assault survey found at 27 top U.S. universities,Nick anderson,http://www.washingtonpost.com/news/grade-point/wp/2015/09/21/what-a-massive-sexual-assault-survey-showed-about-27-top-u-s-universities/?tid=pm_pop,83
2015-09-22,web,all,2015-09-22T16:00:00-04:00,Scott Walker suspends presidential campaign,Jenna Johnson,http://www.washingtonpost.com/news/post-politics/wp/2015/09/21/scott-walker-suspends-presidential-campaign/?tid=pm_pop,84
2015-09-22,web,all,2015-09-22T16:00:00-04:00,"Scott Walker, an early contender, makes surprise exit from 2016 race",Dan Balz,http://www.washingtonpost.com/politics/scott-walker-an-early-contender-makes-surprise-exit-from-2016-race/2015/09/21/3b7929fa-60a3-11e5-b38e-06883aacba64_story.html?tid=pm_pop,85
2015-09-22,web,all,2015-09-22T16:00:00-04:00,"Carly Fiorina&#039;s claim that 307,000 veterans &#039;died waiting for health care&#039;",Michelle Ye Hee Lee,http://www.washingtonpost.com/blogs/fact-checker/wp/2015/09/21/carly-fiorinas-claim-that-307000-veterans-died-waiting-for-health-care/?tid=pm_pop,86
2015-09-22,web,all,2015-09-22T16:00:00-04:00,"The playoffs remain a long shot, but the Nationals can look toward the Orioles for hope",Thomas Boswell,http://www.washingtonpost.com/sports/nationals/the-playoffs-remain-a-long-shot-but-the-nationals-can-look-toward-the-orioles-for-hope/2015/09/21/d82ad76e-60a6-11e5-b38e-06883aacba64_story.html?tid=pm_pop,87
2015-09-22,web,all,2015-09-22T16:00:00-04:00,Officers arrest Fairfax Co. schools teacher after found in vehicle with teen,Victoria St. Martin,http://www.washingtonpost.com/local/public-safety/officers-arrest-fairfax-county-teacher-allegedly-found-in-vehicle-with-teen/2015/09/21/7b73acc4-60b2-11e5-8e9e-dce8a2a2a679_story.html?tid=pm_pop,88
2015-09-22,web,all,2015-09-22T16:00:00-04:00,"Yongki, endangered Sumatran elephant and loyal &#039;park ranger,&#039; killed by poachers",Michael E. Miller,http://www.washingtonpost.com/news/morning-mix/wp/2015/09/22/yongki-endangered-sumatran-elephant-and-loyal-park-ranger-killed-by-poachers/?tid=pm_pop,89
2015-09-22,web,all,2015-09-22T16:00:00-04:00,&#039;I lost part of my heart&#039;: Beloved White House staffer Jake Brewer mourned,Moriah Balingit,http://www.washingtonpost.com/news/local/wp/2015/09/20/i-lost-part-of-my-heart-beloved-white-house-staffer-jake-brewer-mourned/?tid=pm_pop,90
2015-09-22,web,all,2015-09-22T16:00:00-04:00,Taking love for Jesus too far? The latest from the Kim Davis case,Eugene Volokh,http://www.washingtonpost.com/news/volokh-conspiracy/wp/2015/09/21/taking-love-for-jesus-too-far-the-latest-from-the-kim-davis-case/?tid=pm_pop,91
2015-09-22,web,all,2015-09-22T16:00:00-04:00,"Senate Republicans introduce spending bill to avert shutdown, defund Planned Parenthood",Kelsey Snell,http://www.washingtonpost.com/news/powerpost/wp/2015/09/22/senate-republicans-introduce-spending-bill-to-avert-shutdown-defund-planned-parenthood/?tid=pm_pop,92
2015-09-22,web,all,2015-09-22T16:00:00-04:00,Everything that (certain) Republican candidates want you to believe about immigrants is wrong,Paul Waldman,http://www.washingtonpost.com/blogs/plum-line/wp/2015/09/22/everything-that-certain-republican-candidates-want-you-to-believe-about-immigrants-is-wrong/?tid=pm_pop,93
2015-09-22,web,all,2015-09-22T16:00:00-04:00,Five &#039;dumb&#039; things one educator used to think but doesn&#039;t anymore,Valerie Strauss,http://www.washingtonpost.com/blogs/answer-sheet/wp/2015/09/22/five-dumb-things-one-educator-used-to-think-but-doesnt-anymore/?tid=pm_pop,94
2015-09-22,web,all,2015-09-22T16:00:00-04:00,Telling JJ: She&#039;s 10. She has HIV. And she&#039;s about to learn the truth.,John Woodrow Cox,http://www.washingtonpost.com/sf/local/2015/09/18/telling-jj-shes-10-she-has-hiv-this-is-the-moment-she-learns-the-truth/?tid=pm_pop,95
2015-09-22,web,all,2015-09-22T16:00:00-04:00,How Donald Trump destroyed Scott Walker&#039;s presidential chances,Chris Cillizza,http://www.washingtonpost.com/news/the-fix/wp/2015/09/21/how-donald-trump-destroyed-scott-walkers-presidential-chances/?tid=pm_pop,96
2015-09-22,web,all,2015-09-22T16:00:00-04:00,Redskins cut cornerback David Amerson,Mike Jones,http://www.washingtonpost.com/news/football-insider/wp/2015/09/21/redskins-cut-cornerback-david-amerson/?tid=pm_pop,97
2015-09-22,web,all,2015-09-22T16:00:00-04:00,A closer look at the Redskins three-tight-end sets against the Rams,Mark Bullock,http://www.washingtonpost.com/news/football-insider/wp/2015/09/22/a-closer-look-at-the-redskins-three-tight-end-sets-against-the-rams/?tid=pm_pop,98
2015-09-22,web,all,2015-09-22T16:00:00-04:00,"Here&#039;s a list of road closures, parking restrictions and more for Pope Francis&#039;s visit",Luz Lazo,http://www.washingtonpost.com/blogs/dr-gridlock/wp/2015/09/11/heres-a-list-of-road-closures-parking-restrictions-and-more-for-pope-franciss-visit/?tid=pm_pop,99
2015-09-22,web,all,2015-09-22T16:00:00-04:00,"Cyclist, a White House staffer, dies on charity ride after collision with a car",Martin Weil,http://www.washingtonpost.com/local/crime/cyclist-participating-in-charity-ride-dies-in-collision-with-car/2015/09/19/ed04a6ec-5f2f-11e5-9757-e49273f05f65_story.html?tid=pm_pop,100
2015-09-22,mobile,all,2015-09-22T16:00:00-04:00,White House guest list for the pope irks some conservatives,Steven Mufson,http://www.washingtonpost.com/news/post-politics/wp/2015/09/22/white-house-guest-list-for-the-pope-irks-some-conservatives/?tid=pm_pop,1
2015-09-22,mobile,all,2015-09-22T16:00:00-04:00,CEO who raised price of old pill more than $700 calls journalist a &#039;moron&#039; for asking why,Ariana Eunjung Cha,http://www.washingtonpost.com/news/to-your-health/wp/2015/09/21/ceo-of-company-that-raised-the-price-of-old-pill-hundreds-of-dollars-overnight-calls-journalist-a-moron-for-asking-why/?tid=pm_pop,2
2015-09-22,mobile,all,2015-09-22T16:00:00-04:00,Ben Carson&#039;s take on Islam wins support on the right,David Weigel,http://www.washingtonpost.com/news/post-politics/wp/2015/09/22/ben-carsons-take-on-islam-wins-support-on-the-right/?tid=pm_pop,3
2015-09-22,mobile,all,2015-09-22T16:00:00-04:00,9 things I learned about Scott Walker on the campaign trail - and why they mattered,Jenna Johnson,http://www.washingtonpost.com/news/post-politics/wp/2015/09/22/9-things-i-learned-about-scott-walker-on-the-campaign-trail-and-why-they-mattered/?tid=pm_pop,4
2015-09-22,mobile,all,2015-09-22T16:00:00-04:00,Is Jeb Bush ready to embrace his last name?,Ed O&#039;Keefe,http://www.washingtonpost.com/politics/is-jeb-bush-ready-to-embrace-his-last-name/2015/09/22/705d45f6-60d1-11e5-8e9e-dce8a2a2a679_mobile.html?tid=pm_pop,5
2015-09-22,mobile,all,2015-09-22T16:00:00-04:00,"Huma Abedin&#039;s Twitter debut, on Ben Carson, draws some ugly replies",Fred Barbash,http://www.washingtonpost.com/news/morning-mix/wp/2015/09/22/huma-abedins-debut-on-twitter-on-ben-carson-draws-some-ugly-replies/?tid=pm_pop,6
2015-09-22,mobile,all,2015-09-22T16:00:00-04:00,"A &#039;lost world&#039; of dinosaurs thrived in the snowy dark of Alaska, researchers say",Rachel Feltman,http://www.washingtonpost.com/news/speaking-of-science/wp/2015/09/22/a-lost-world-of-dinosaurs-thrived-in-the-snowy-dark-of-alaska-researchers-say/?tid=pm_pop,7
2015-09-22,mobile,all,2015-09-22T16:00:00-04:00,"Ben Carson softens tone on Muslims, says he was taken out of context",Jose A. DelReal,http://www.washingtonpost.com/news/post-politics/wp/2015/09/22/ben-carson-softens-tone-on-muslims-says-he-was-taken-out-of-context/?tid=pm_pop,8
2015-09-22,mobile,all,2015-09-22T16:00:00-04:00,The shocking racial epithet hurled at USC&#039;s student body president,Lindsey Bever,http://www.washingtonpost.com/news/grade-point/wp/2015/09/21/the-shockingly-racist-campus-salute-for-uscs-student-body-president/?tid=pm_pop,9
2015-09-22,mobile,all,2015-09-22T16:00:00-04:00,"E.U. votes to distribute 120,000 asylum-seekers across Europe",Michael Birnbaum,http://www.washingtonpost.com/world/europe/eu-ministers-seek-common-front-on-refugee-crisis/2015/09/22/34ad5a66-60a2-11e5-8475-781cc9851652_mobile.html?tid=pm_pop,10
2015-09-22,mobile,all,2015-09-22T16:00:00-04:00,"&#039;Lethal love&#039;: Harold Henthorn had two wives. Both died in bizarre, brutal ways.",Michael E. Miller,http://www.washingtonpost.com/news/morning-mix/wp/2015/09/22/lethal-love-harold-henthorn-had-two-wives-both-died-in-bizarre-brutal-ways/?tid=pm_pop,11
2015-09-22,mobile,all,2015-09-22T16:00:00-04:00,"Ted Cruz, Stephen Colbert go back and forth over Ronald Reagan, gay marriage",Katie Zezima,http://www.washingtonpost.com/news/post-politics/wp/2015/09/22/ted-cruz-stephen-colbert-go-back-and-forth-over-ronald-reagan-gay-marriage/?tid=pm_pop,12
2015-09-22,mobile,all,2015-09-22T16:00:00-04:00,Ben Carson&#039;s claim that &#039;taqiyya&#039; encourages Muslims &#039;to lie to achieve your goals&#039;,Glenn Kessler,http://www.washingtonpost.com/blogs/fact-checker/wp/2015/09/22/ben-carsons-claim-that-taqiyya-encourages-muslims-to-lie-to-achieve-your-goals/?tid=pm_pop,13
2015-09-22,mobile,all,2015-09-22T16:00:00-04:00,"Pope Francis arrives Tuesday. If you need to come downtown, leave your car at home and add extra time to your trip.",Luz Lazo,http://www.washingtonpost.com/blogs/dr-gridlock/wp/2015/09/21/pope-francis-arrives-tuesday-if-you-need-to-come-downtown-leave-your-car-at-home-and-add-extra-time-to-your-trip/?tid=pm_pop,14
2015-09-22,mobile,all,2015-09-22T16:00:00-04:00,Scott Walker wasn&#039;t unlucky. He was clueless.,Stephen Stromberg,http://www.washingtonpost.com/blogs/post-partisan/wp/2015/09/21/scott-walker-wasnt-unlucky-he-was-clueless/?tid=pm_pop,15
2015-09-22,mobile,all,2015-09-22T16:00:00-04:00,Who gets sent home if the government shuts down,Darla Cameron,http://www.washingtonpost.com/blogs/federal-eye/wp/2015/09/22/who-gets-sent-home-if-the-government-shuts-down/?tid=pm_pop,16
2015-09-22,mobile,all,2015-09-22T16:00:00-04:00,"Donald Trump&#039;s foreign policy, explained in 1 cartoon",Chris Cillizza,http://www.washingtonpost.com/news/the-fix/wp/2015/09/22/donald-trumps-foreign-policy-explained-by-cartoon/?tid=pm_pop,17
2015-09-22,mobile,all,2015-09-22T16:00:00-04:00,Why should we hire Carly Fiorina for president?,Richard Cohen,http://www.washingtonpost.com/opinions/business-acumen-no-guarantee-of-success-in-the-white-house/2015/09/21/657bc568-6081-11e5-9757-e49273f05f65_mobile.html?tid=pm_pop,18
2015-09-22,mobile,all,2015-09-22T16:00:00-04:00,"CEO Martin Shkreli: 4,000 percent drug price hike is &#039;altruistic,&#039; not greedy",Ariana Eunjung Cha,http://www.washingtonpost.com/news/to-your-health/wp/2015/09/22/turing-ceo-martin-shkreli-explains-that-4000-percent-drug-price-hike-is-altruistic-not-greedy/?tid=pm_pop,19
2015-09-22,mobile,all,2015-09-22T16:00:00-04:00,Why I had an abortion after 20 weeks,Rebecca Cohen,http://www.washingtonpost.com/opinions/why-i-had-an-abortion-after-20-weeks/2015/09/20/174495cc-5e2f-11e5-8e9e-dce8a2a2a679_mobile.html?tid=pm_pop,20
2015-09-22,mobile,all,2015-09-22T16:00:00-04:00,Scott Walker&#039;s smart call for other candidates to drop out and stop Donald Trump,Chris Cillizza,http://www.washingtonpost.com/news/the-fix/wp/2015/09/22/the-boldest-thing-scott-walker-did-in-the-2016-race-came-on-the-day-he-dropped-out/?tid=pm_pop,21
2015-09-22,mobile,all,2015-09-22T16:00:00-04:00,"Inside Chris Christie&#039;s militia, flab and cronyism trigger mutiny in the ranks",Craig Whitlock,http://www.washingtonpost.com/world/national-security/inside-chris-christies-militia-flab-and-cronyism-trigger-mutiny-in-the-ranks/2015/09/21/1493ac4c-57bc-11e5-abe9-27d53f250b11_mobile.html?tid=pm_pop,22
2015-09-22,mobile,all,2015-09-22T16:00:00-04:00,These kids were geniuses - they were just too poor for anyone to discover them,Jeff Guo,http://www.washingtonpost.com/news/wonkblog/wp/2015/09/22/these-kids-were-geniuses-they-were-just-too-poor-for-anyone-to-discover-them/?tid=pm_pop,23
2015-09-22,mobile,all,2015-09-22T16:00:00-04:00,Carolyn Hax: When grief stands in the way of cherishing time with loved one,Carolyn Hax,http://www.washingtonpost.com/lifestyle/style/carolyn-hax-when-grief-stands-in-the-way-of-cherishing-time-with-loved-one/2015/09/21/7237ea08-5cc0-11e5-8e9e-dce8a2a2a679_mobile.html?tid=pm_pop,24
2015-09-22,mobile,all,2015-09-22T16:00:00-04:00,VW emissions cheating affects 11 million cars worldwide,Thad Moore,http://www.washingtonpost.com/business/economy/vw-emissions-cheating-affects-11-million-cars-worldwide/2015/09/22/30f59bca-6126-11e5-9757-e49273f05f65_mobile.html?tid=pm_pop,25
2015-09-22,mobile,all,2015-09-22T16:00:00-04:00,Jeff Smith was supposed to be in Congress by now. Instead he&#039;s an ex-con - with a story to tell.,Ben Terris,http://www.washingtonpost.com/lifestyle/style/jeff-smith-was-supposed-to-be-in-congress-by-now-instead-hes-an-ex-con--with-a-story-to-tell/2015/09/21/928b9eda-5bd5-11e5-8e9e-dce8a2a2a679_mobile.html?tid=pm_pop,26
2015-09-22,mobile,all,2015-09-22T16:00:00-04:00,Deficits and debt are no longer at the top of the GOP agenda,Jim Tankersley,http://www.washingtonpost.com/news/wonkblog/wp/2015/09/22/deficits-and-debt-are-no-longer-at-the-top-of-the-gop-agenda/?tid=pm_pop,27
2015-09-22,mobile,all,2015-09-22T16:00:00-04:00,"Welcome to Pope Francis, the only political independent in Washington",Philip Bump,http://www.washingtonpost.com/news/the-fix/wp/2015/09/22/is-pope-francis-a-liberal-its-more-complicated-than-that/?tid=pm_pop,28
2015-09-22,mobile,all,2015-09-22T16:00:00-04:00,Senate Democrats block GOP bill banning late abortions,Mike DeBonis,http://www.washingtonpost.com/news/powerpost/wp/2015/09/22/senate-democrats-block-gop-bill-banning-late-abortions/?tid=pm_pop,29
